,User_ID,성별,연령
0,X0010254691714933659,1,34
1,X0013455316779233219,2,70
2,X0019385710745765957,1,47
3,X0019442830801994941,1,32
4,X0032015350750301834,1,56
5,X0040437714409076855,2,63
6,X0060546064543865767,1,30
7,X0080319379158089172,1,39
8,X0088676443599868338,2,25
9,X0113312418671928134,1,26
10,X0140193890593502132,2,68
11,X0145676426465876109,2,56
12,X0175285231787076298,2,40
13,X0177996937041300376,2,30
14,X0203394909997638707,1,46
15,X0209640967062397585,2,60
16,X0210575559057013960,2,52
17,X0212061638066139876,2,57
18,X0214807498644962070,1,51
19,X0215247670892594418,1,44
20,X0216321737024323898,2,63
21,X0221212769369921829,1,57
22,X0241291520095316932,2,54
23,X0247060335368829801,2,67
24,X0251392774322440779,1,75
25,X0285439617596665512,2,81
26,X0286636161588845387,2,83
27,X0295829070632811451,2,42
28,X0298465323177514236,2,56
29,X0301386901660578111,1,47
30,X0312781276809299306,1,55
31,X0314608091836797889,2,50
32,X0327785723698884853,2,85
33,X0333044583416978151,2,73
34,X0339813499954255847,2,46
35,X0342060941186493169,1,68
36,X0348610625361473636,1,39
37,X0377358127202124582,2,63
38,X0392110483605601454,2,70
39,X0395097918011318696,2,82
40,X0405806031336308091,2,45
41,X0412073205247474149,2,32
42,X0413657394880531462,1,32
43,X0422341154717735615,1,35
44,X0455965488226319910,2,38
45,X0456268139651732219,2,74
46,X0471166329698944221,1,68
47,X0472554518406992051,2,42
48,X0473756250702972881,2,66
49,X0474444465014724107,1,57
50,X0486603805283773310,2,32
51,X0503775240443034790,1,35
52,X0514353563147030638,1,42
53,X0532679315083829433,2,42
54,X0537256399475264198,2,59
55,X0572496026694316067,1,46
56,X0606248352401086725,2,64
57,X0613099534023310630,2,57
58,X0625576491039381544,2,77
59,X0637170584222319633,2,30
60,X0661810409959229091,1,47
61,X0668057101990803274,1,46
62,X0693784475092091273,2,58
63,X0698604890950596581,2,34
64,X0703401069578360095,2,43
65,X0720034225720248995,2,49
66,X0730311770295694854,1,39
67,X0743061348227031829,1,71
68,X0749357130499290257,1,47
69,X0762228502784860589,1,50
70,X0764410479830242880,1,42
71,X0774510471813945692,1,35
72,X0774910241059947747,2,29
73,X0779005553198332585,1,25
74,X0779652289103911517,1,54
75,X0785809021912126924,1,47
76,X0791761078322160765,2,85
77,X0796947585904452703,1,57
78,X0803967979372159613,2,40
79,X0809448353684397318,1,42
80,X0823939707811858971,1,67
81,X0828950128790579787,2,52
82,X0837953406890401060,2,47
83,X0848384277975062306,2,82
84,X0848424531375876030,1,53
85,X0853428001738506356,2,82
86,X0861751981142527673,2,36
87,X0866316143886259825,1,55
88,X0867055772289735448,1,77
89,X0873338590822724632,1,53
90,X0875438910676323028,1,69
91,X0879706230138632991,1,64
92,X0888038148131329959,1,50
93,X0895513129120087451,1,37
94,X0902321530762177031,2,60
95,X0959519130918248285,1,46
96,X0960497662201244784,1,29
97,X0960894091378478080,1,81
98,X0983558409008878998,2,44
99,X1000229353920307289,2,64
100,X1025236457578208991,2,40
101,X1042659619648195910,1,51
102,X1053578104200330831,1,40
103,X1069545832401149615,1,66
104,X1091864728115573215,1,42
105,X1092541663293331460,2,37
106,X1111758388561320032,1,81
107,X1137695444463724851,1,59
108,X1173425617012937013,1,73
109,X1173800509457619603,1,66
110,X1180826761489217056,1,63
111,X1187604299724996914,2,88
112,X1200050032879964152,1,46
113,X1244861070946914897,1,38
114,X1251526593848678992,1,42
115,X1261357907046473975,1,61
116,X1267046485150364362,1,60
117,X1270282022669416905,1,48
118,X1273692696443472008,1,47
119,X1287309600618149446,2,51
120,X1293042705638532505,2,44
121,X1326866569239516299,2,59
122,X1334038795686112649,2,56
123,X1334065216483249715,2,88
124,X1343784891986409473,1,69
125,X1351598133567152875,2,57
126,X1351814253524227330,1,48
127,X1362917639137507099,2,45
128,X1366085891300968111,2,39
129,X1367078416516258983,1,64
130,X1367751995500521387,1,56
131,X1372419838512298343,2,73
132,X1374492449383733364,2,57
133,X1379642081393646926,2,65
134,X1385664480883953082,1,59
135,X1386403888886162387,1,72
136,X1397068237478857115,2,52
137,X1407930913718238944,2,67
